fileId,fileUrls from query AERDT_L2_VIIRS_SNPP--5200 2024-01-01..2024-08-15 x-88y42 x-87.5y41.5[5],size
7908633382,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/001/AERDT_L2_VIIRS_SNPP.A2024001.1718.002.2024002054328.nc,7293210
7908771639,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/001/AERDT_L2_VIIRS_SNPP.A2024001.1854.002.2024002072327.nc,11776137
7910092001,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/002/AERDT_L2_VIIRS_SNPP.A2024002.1700.002.2024003052423.nc,7275953
7910558327,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/002/AERDT_L2_VIIRS_SNPP.A2024002.1836.002.2024003151436.nc,10498965
7912993270,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/004/AERDT_L2_VIIRS_SNPP.A2024004.1800.002.2024005074607.nc,8144498
7913021035,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/004/AERDT_L2_VIIRS_SNPP.A2024004.1942.002.2024005080556.nc,7926094
7911303379,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/003/AERDT_L2_VIIRS_SNPP.A2024003.1818.002.2024004074516.nc,9256167
7911332439,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/003/AERDT_L2_VIIRS_SNPP.A2024003.2000.002.2024004082522.nc,10035243
7908784804,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/001/AERDT_L2_VIIRS_SNPP.A2024001.1900.002.2024002073324.nc,8023652
7914827505,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/005/AERDT_L2_VIIRS_SNPP.A2024005.1742.002.2024006060640.nc,8199431
7916583592,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/006/AERDT_L2_VIIRS_SNPP.A2024006.1724.002.2024007055725.nc,7265215
7914945321,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/005/AERDT_L2_VIIRS_SNPP.A2024005.1924.002.2024006075641.nc,7235456
7929263374,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/012/AERDT_L2_VIIRS_SNPP.A2024012.1712.002.2024013054144.nc,7781636
7918663632,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/007/AERDT_L2_VIIRS_SNPP.A2024007.1706.002.2024008053820.nc,7478406
7918785339,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/007/AERDT_L2_VIIRS_SNPP.A2024007.1842.002.2024008073819.nc,9435143
7918785335,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/007/AERDT_L2_VIIRS_SNPP.A2024007.1848.002.2024008073817.nc,7002112
7920186421,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/008/AERDT_L2_VIIRS_SNPP.A2024008.1824.002.2024009073841.nc,8143316
7925927936,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/011/AERDT_L2_VIIRS_SNPP.A2024011.1906.002.2024012073053.nc,11243854
7925943548,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/011/AERDT_L2_VIIRS_SNPP.A2024011.1912.002.2024012074054.nc,7003027
7916711724,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/006/AERDT_L2_VIIRS_SNPP.A2024006.1900.002.2024007073726.nc,10776844
7916711500,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/006/AERDT_L2_VIIRS_SNPP.A2024006.1906.002.2024007073726.nc,7233433
7923215225,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/010/AERDT_L2_VIIRS_SNPP.A2024010.1748.002.2024011062023.nc,7889535
7923360809,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/010/AERDT_L2_VIIRS_SNPP.A2024010.1930.002.2024011080015.nc,7305016
7925796232,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/011/AERDT_L2_VIIRS_SNPP.A2024011.1730.002.2024012060049.nc,8267184
7929429463,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/012/AERDT_L2_VIIRS_SNPP.A2024012.1848.002.2024013072142.nc,9480106
7929429464,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/012/AERDT_L2_VIIRS_SNPP.A2024012.1854.002.2024013072142.nc,6952773
7931666606,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/013/AERDT_L2_VIIRS_SNPP.A2024013.1654.002.2024014052225.nc,7042751
7931826294,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/013/AERDT_L2_VIIRS_SNPP.A2024013.1830.002.2024014073227.nc,9628118
7935718984,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/016/AERDT_L2_VIIRS_SNPP.A2024016.1736.002.2024017060410.nc,7133308
7934403559,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/015/AERDT_L2_VIIRS_SNPP.A2024015.1754.002.2024016062329.nc,7840975
7934457177,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/015/AERDT_L2_VIIRS_SNPP.A2024015.1936.002.2024016080334.nc,7235999
7935800291,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/016/AERDT_L2_VIIRS_SNPP.A2024016.1918.002.2024017074414.nc,7071649
7937430913,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/017/AERDT_L2_VIIRS_SNPP.A2024017.1718.002.2024018054452.nc,7256214
7933853188,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/014/AERDT_L2_VIIRS_SNPP.A2024014.1812.002.2024015072305.nc,9230605
7937574112,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/017/AERDT_L2_VIIRS_SNPP.A2024017.1854.002.2024018073458.nc,10389949
7933899732,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/014/AERDT_L2_VIIRS_SNPP.A2024014.1954.002.2024015082259.nc,8343409
7937574119,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/017/AERDT_L2_VIIRS_SNPP.A2024017.1900.002.2024018073457.nc,6976324
7940002614,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/018/AERDT_L2_VIIRS_SNPP.A2024018.1836.002.2024019072519.nc,8645485
7939796213,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/018/AERDT_L2_VIIRS_SNPP.A2024018.1700.002.2024019052535.nc,7150009
7947789650,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/022/AERDT_L2_VIIRS_SNPP.A2024022.1724.002.2024023183755.nc,7920504
7942424186,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/019/AERDT_L2_VIIRS_SNPP.A2024019.1818.002.2024020072615.nc,8562308
7942526595,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/019/AERDT_L2_VIIRS_SNPP.A2024019.2000.002.2024020082604.nc,8336061
7945862807,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/021/AERDT_L2_VIIRS_SNPP.A2024021.1742.002.2024022060719.nc,7673591
7945956704,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/021/AERDT_L2_VIIRS_SNPP.A2024021.1924.002.2024022075725.nc,6955283
7945062353,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/020/AERDT_L2_VIIRS_SNPP.A2024020.1800.002.2024021151707.nc,8271059
7945062344,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/020/AERDT_L2_VIIRS_SNPP.A2024020.1942.002.2024021151701.nc,7619319
7947790338,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/022/AERDT_L2_VIIRS_SNPP.A2024022.1900.002.2024023183821.nc,8537286
7947790337,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/022/AERDT_L2_VIIRS_SNPP.A2024022.1906.002.2024023183823.nc,7036312
7948525540,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/023/AERDT_L2_VIIRS_SNPP.A2024023.1706.002.2024024053756.nc,7331872
7948635348,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/023/AERDT_L2_VIIRS_SNPP.A2024023.1842.002.2024024074756.nc,7909956
7948635352,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/023/AERDT_L2_VIIRS_SNPP.A2024023.1848.002.2024024074756.nc,7026108
7950401653,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/024/AERDT_L2_VIIRS_SNPP.A2024024.1824.002.2024025074902.nc,8270694
7955617885,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/026/AERDT_L2_VIIRS_SNPP.A2024026.1748.002.2024027144018.nc,7494544
7952615602,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/025/AERDT_L2_VIIRS_SNPP.A2024025.1806.002.2024026073946.nc,7690542
7952659981,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/025/AERDT_L2_VIIRS_SNPP.A2024025.1948.002.2024026083003.nc,7962698
7955617523,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/026/AERDT_L2_VIIRS_SNPP.A2024026.1930.002.2024027144009.nc,7712597
7958147446,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/028/AERDT_L2_VIIRS_SNPP.A2024028.1712.002.2024029054121.nc,7243548
7957190953,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/027/AERDT_L2_VIIRS_SNPP.A2024027.1730.002.2024028120042.nc,7169846
7957190992,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/027/AERDT_L2_VIIRS_SNPP.A2024027.1906.002.2024028120036.nc,12040234
7957190978,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/027/AERDT_L2_VIIRS_SNPP.A2024027.1912.002.2024028120038.nc,7525861
7958283374,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/028/AERDT_L2_VIIRS_SNPP.A2024028.1848.002.2024029073114.nc,11659372
7958284526,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/028/AERDT_L2_VIIRS_SNPP.A2024028.1854.002.2024029073114.nc,7504309
7959793092,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/029/AERDT_L2_VIIRS_SNPP.A2024029.1830.002.2024030074612.nc,11055228
7961801165,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/030/AERDT_L2_VIIRS_SNPP.A2024030.1812.002.2024031073207.nc,9871074
7959660989,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/029/AERDT_L2_VIIRS_SNPP.A2024029.1654.002.2024030060809.nc,7150284
7963873343,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/031/AERDT_L2_VIIRS_SNPP.A2024031.1936.002.2024032081244.nc,10188553
7961881257,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/030/AERDT_L2_VIIRS_SNPP.A2024030.1954.002.2024031082218.nc,11243393
7971780289,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/031/AERDT_L2_VIIRS_SNPP.A2024031.1754.002.2024036182531.nc,8202973
7967164910,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/033/AERDT_L2_VIIRS_SNPP.A2024033.1854.002.2024034073400.nc,12311691
7965423243,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/032/AERDT_L2_VIIRS_SNPP.A2024032.1736.002.2024033060313.nc,8410798
7965505696,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/032/AERDT_L2_VIIRS_SNPP.A2024032.1918.002.2024033074327.nc,9194280
7967164902,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/033/AERDT_L2_VIIRS_SNPP.A2024033.1900.002.2024034073402.nc,8045155
7970280670,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/034/AERDT_L2_VIIRS_SNPP.A2024034.1700.002.2024035225459.nc,7558153
7967088802,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/033/AERDT_L2_VIIRS_SNPP.A2024033.1718.002.2024034054407.nc,7135894
7970281156,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/034/AERDT_L2_VIIRS_SNPP.A2024034.1836.002.2024035225509.nc,11553622
7971027557,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/035/AERDT_L2_VIIRS_SNPP.A2024035.2000.002.2024036082514.nc,9093858
7974283434,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/037/AERDT_L2_VIIRS_SNPP.A2024037.1742.002.2024038061229.nc,9011629
7970928319,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/035/AERDT_L2_VIIRS_SNPP.A2024035.1818.002.2024036071519.nc,9972478
7972686580,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/036/AERDT_L2_VIIRS_SNPP.A2024036.1800.002.2024037072545.nc,9557237
7972733903,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/036/AERDT_L2_VIIRS_SNPP.A2024036.1942.002.2024037080552.nc,9514131
7974442143,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/037/AERDT_L2_VIIRS_SNPP.A2024037.1924.002.2024038081211.nc,7900915
7976423007,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/038/AERDT_L2_VIIRS_SNPP.A2024038.1724.002.2024039060106.nc,8108836
7994119103,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/044/AERDT_L2_VIIRS_SNPP.A2024044.1848.002.2024045072615.nc,12331167
7976546948,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/038/AERDT_L2_VIIRS_SNPP.A2024038.1900.002.2024039073105.nc,12822209
7976546939,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/038/AERDT_L2_VIIRS_SNPP.A2024038.1906.002.2024039073107.nc,7164885
7978447029,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/039/AERDT_L2_VIIRS_SNPP.A2024039.1706.002.2024040053225.nc,8092625
7978663278,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/039/AERDT_L2_VIIRS_SNPP.A2024039.1842.002.2024040074237.nc,10964164
7978663286,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/039/AERDT_L2_VIIRS_SNPP.A2024039.1848.002.2024040074236.nc,7141874
7987643492,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/042/AERDT_L2_VIIRS_SNPP.A2024042.1930.002.2024043075441.nc,8734998
7981670107,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/040/AERDT_L2_VIIRS_SNPP.A2024040.1824.002.2024041073329.nc,9238263
7984390382,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/041/AERDT_L2_VIIRS_SNPP.A2024041.1806.002.2024042073359.nc,8299946
7984451046,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/041/AERDT_L2_VIIRS_SNPP.A2024041.1948.002.2024042081401.nc,8126075
7987479685,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/042/AERDT_L2_VIIRS_SNPP.A2024042.1748.002.2024043061440.nc,7893995
7990654059,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/043/AERDT_L2_VIIRS_SNPP.A2024043.1730.002.2024044055517.nc,8462717
7990831005,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/043/AERDT_L2_VIIRS_SNPP.A2024043.1906.002.2024044073525.nc,11742358
7990831003,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/043/AERDT_L2_VIIRS_SNPP.A2024043.1912.002.2024044073527.nc,8399608
7994119107,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/044/AERDT_L2_VIIRS_SNPP.A2024044.1854.002.2024045072616.nc,7349357
7997504319,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/045/AERDT_L2_VIIRS_SNPP.A2024045.1654.002.2024046051640.nc,7295993
7993931139,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/044/AERDT_L2_VIIRS_SNPP.A2024044.1712.002.2024045053613.nc,7560998
7997814802,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/045/AERDT_L2_VIIRS_SNPP.A2024045.1830.002.2024046072659.nc,12860367
8001331951,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/046/AERDT_L2_VIIRS_SNPP.A2024046.1812.002.2024047072726.nc,10796861
8001419120,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/046/AERDT_L2_VIIRS_SNPP.A2024046.1954.002.2024047081731.nc,9923181
8005081891,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/047/AERDT_L2_VIIRS_SNPP.A2024047.1754.002.2024048061810.nc,7696953
8005312644,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/047/AERDT_L2_VIIRS_SNPP.A2024047.1936.002.2024048075813.nc,7719379
8012528653,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/049/AERDT_L2_VIIRS_SNPP.A2024049.1854.002.2024050072938.nc,11284748
8008925557,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/048/AERDT_L2_VIIRS_SNPP.A2024048.1736.002.2024049055845.nc,7397933
8009101791,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/048/AERDT_L2_VIIRS_SNPP.A2024048.1918.002.2024049073853.nc,7924712
8012528510,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/049/AERDT_L2_VIIRS_SNPP.A2024049.1900.002.2024050072936.nc,7539285
8019667363,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/051/AERDT_L2_VIIRS_SNPP.A2024051.1818.002.2024052073101.nc,12612144
8012311509,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/049/AERDT_L2_VIIRS_SNPP.A2024049.1718.002.2024050053920.nc,7519231
8018392226,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/050/AERDT_L2_VIIRS_SNPP.A2024050.1700.002.2024051132144.nc,7264901
8018417111,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/050/AERDT_L2_VIIRS_SNPP.A2024050.1836.002.2024051133050.nc,12900267
8019740336,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/051/AERDT_L2_VIIRS_SNPP.A2024051.2000.002.2024052082056.nc,10887972
8026514635,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/053/AERDT_L2_VIIRS_SNPP.A2024053.1924.002.2024054075442.nc,9615344
8022962802,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/052/AERDT_L2_VIIRS_SNPP.A2024052.1800.002.2024053074009.nc,9819039
8023032066,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/052/AERDT_L2_VIIRS_SNPP.A2024052.1942.002.2024053082018.nc,8708360
8029352638,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/054/AERDT_L2_VIIRS_SNPP.A2024054.1724.002.2024055055515.nc,7959768
8026360114,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/053/AERDT_L2_VIIRS_SNPP.A2024053.1742.002.2024054061435.nc,8102366
8029596294,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/054/AERDT_L2_VIIRS_SNPP.A2024054.1900.002.2024055073530.nc,13857365
8029597645,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/054/AERDT_L2_VIIRS_SNPP.A2024054.1906.002.2024055073532.nc,8438628
8036560751,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/056/AERDT_L2_VIIRS_SNPP.A2024056.1824.002.2024057073701.nc,14258471
8032915555,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/055/AERDT_L2_VIIRS_SNPP.A2024055.1842.002.2024056073616.nc,15154412
8032915339,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/055/AERDT_L2_VIIRS_SNPP.A2024055.1848.002.2024056073618.nc,7731277
8032704878,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/055/AERDT_L2_VIIRS_SNPP.A2024055.1706.002.2024056053602.nc,7898849
8048953367,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/060/AERDT_L2_VIIRS_SNPP.A2024060.1712.002.2024061054823.nc,7321299
8044802889,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/059/AERDT_L2_VIIRS_SNPP.A2024059.1730.002.2024060060625.nc,7691246
8044999138,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/059/AERDT_L2_VIIRS_SNPP.A2024059.1906.002.2024060074629.nc,11637522
8044992392,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/059/AERDT_L2_VIIRS_SNPP.A2024059.1912.002.2024060074629.nc,8219944
8040017357,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/057/AERDT_L2_VIIRS_SNPP.A2024057.1806.002.2024058073424.nc,12577947
8040084567,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/057/AERDT_L2_VIIRS_SNPP.A2024057.1948.002.2024058082435.nc,9562570
8042111993,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/058/AERDT_L2_VIIRS_SNPP.A2024058.1748.002.2024059062519.nc,9812285
8042299389,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/058/AERDT_L2_VIIRS_SNPP.A2024058.1930.002.2024059080537.nc,8406650
8049155861,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/060/AERDT_L2_VIIRS_SNPP.A2024060.1848.002.2024061073834.nc,10616201
8049156067,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/060/AERDT_L2_VIIRS_SNPP.A2024060.1854.002.2024061073833.nc,7562051
8053289509,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/061/AERDT_L2_VIIRS_SNPP.A2024061.1830.002.2024062072959.nc,10544427
8057042882,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/062/AERDT_L2_VIIRS_SNPP.A2024062.1812.002.2024063072701.nc,9031864
8057094340,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/062/AERDT_L2_VIIRS_SNPP.A2024062.1954.002.2024063081705.nc,9719885
8060156229,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/063/AERDT_L2_VIIRS_SNPP.A2024063.1936.002.2024064080737.nc,9015428
8062961317,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/064/AERDT_L2_VIIRS_SNPP.A2024064.1736.002.2024065060818.nc,9192457
8060011562,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/063/AERDT_L2_VIIRS_SNPP.A2024063.1754.002.2024064061745.nc,9045844
8063077178,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/064/AERDT_L2_VIIRS_SNPP.A2024064.1912.002.2024065073845.nc,11540681
8063088908,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/064/AERDT_L2_VIIRS_SNPP.A2024064.1918.002.2024065074824.nc,8190515
8067486739,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/065/AERDT_L2_VIIRS_SNPP.A2024065.1718.002.2024066053901.nc,7668611
8070746562,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/066/AERDT_L2_VIIRS_SNPP.A2024066.1700.002.2024067052939.nc,7296094
8067491843,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/065/AERDT_L2_VIIRS_SNPP.A2024065.1854.002.2024066072900.nc,10755424
8067492058,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/065/AERDT_L2_VIIRS_SNPP.A2024065.1900.002.2024066072901.nc,7785935
8071035873,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/066/AERDT_L2_VIIRS_SNPP.A2024066.1836.002.2024067072948.nc,10692158
8077235482,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/067/AERDT_L2_VIIRS_SNPP.A2024067.1818.002.2024068231054.nc,9437855
8077338180,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/067/AERDT_L2_VIIRS_SNPP.A2024067.2000.002.2024068235048.nc,8838113
8078160129,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/068/AERDT_L2_VIIRS_SNPP.A2024068.1800.002.2024069074108.nc,8757234
8078198824,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/068/AERDT_L2_VIIRS_SNPP.A2024068.1942.002.2024069081058.nc,9084542
8082418666,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/070/AERDT_L2_VIIRS_SNPP.A2024070.1724.002.2024071060224.nc,7627202
8080829683,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/069/AERDT_L2_VIIRS_SNPP.A2024069.1742.002.2024070100154.nc,7910566
8080829694,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/069/AERDT_L2_VIIRS_SNPP.A2024069.1924.002.2024070100154.nc,9229514
8082468207,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/070/AERDT_L2_VIIRS_SNPP.A2024070.1900.002.2024071073232.nc,12908681
8082468218,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/070/AERDT_L2_VIIRS_SNPP.A2024070.1906.002.2024071073231.nc,8713397
8084813656,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/071/AERDT_L2_VIIRS_SNPP.A2024071.1706.002.2024072054311.nc,7658636
8084986836,/archive/allData/5200/AERDT_L2_VIIRS_SNPP/2024/071/AERDT_L2_VIIRS_SNPP.A2024071.1842.002.2024072074308.nc,14135825
